Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',0.18461959064006805,0.18461959064006805,0.0,5.0
To what extent did the music make you feel ,ASHAMED,1.0,'2',0.9349936246871948,0.9349936246871948,0.0,0.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.5498872995376587,0.5498872995376587,0.0,7.0
To what extent did the music make you feel ,HAPPY,1.0,'1',2.002363443374634,2.002363443374634,0.0,2.0
To what extent did the music make you feel ,EXCITED,1.0,'1',0.26828497648239136,0.26828497648239136,0.0,4.0
To what extent did the music make you feel ,ALERT,1.0,'2',0.26575860381126404,0.26575860381126404,0.0,10.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',0.8182349801063538,0.8182349801063538,0.0,1.0
To what extent did the music make you feel ,TENDER,1.0,'1',0.284723699092865,0.284723699092865,0.0,8.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.6191542744636536,0.6191542744636536,0.0,6.0

extraInfo
participant,034
session,001
date,2019_May_15_1410
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.911751299156634
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',1.6024490594863892,1.6024490594863892,0.0,2.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',0.5188425779342651,0.5188425779342651,0.0,7.0
To what extent did the music make you feel ,ANGRY,1.0,'1',0.5848731994628906,0.5848731994628906,0.0,9.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',0.535128116607666,0.535128116607666,0.0,5.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.7014543414115906,0.7014543414115906,0.0,4.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.6855700612068176,0.6855700612068176,0.0,11.0
To what extent did the music make you feel ,HAPPY,1.0,'3',0.7011414170265198,0.7011414170265198,0.0,1.0
To what extent did the music make you feel ,EXCITED,1.0,'3',0.6184422969818115,0.6184422969818115,0.0,8.0
To what extent did the music make you feel ,ALERT,1.0,'1',0.7011371850967407,0.7011371850967407,0.0,6.0
To what extent did the music make you feel ,ACTIVE,1.0,'3',1.7032644748687744,1.7032644748687744,0.0,3.0
To what extent did the music make you feel ,TENDER,1.0,'3',1.0521174669265747,1.0521174669265747,0.0,0.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.5854699015617371,0.5854699015617371,0.0,10.0

extraInfo
participant,034
session,001
date,2019_May_15_1410
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.911751299156634
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',0.6691272258758545,0.6691272258758545,0.0,1.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',0.48564690351486206,0.48564690351486206,0.0,2.0
To what extent did the music make you feel ,ANGRY,1.0,'1',0.5014095902442932,0.5014095902442932,0.0,3.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',0.569817304611206,0.569817304611206,0.0,5.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.5027827620506287,0.5027827620506287,0.0,10.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.5849481225013733,0.5849481225013733,0.0,8.0
To what extent did the music make you feel ,HAPPY,1.0,'1',0.7366024851799011,0.7366024851799011,0.0,6.0
To what extent did the music make you feel ,EXCITED,1.0,'1',0.5568409562110901,0.5568409562110901,0.0,4.0
To what extent did the music make you feel ,ALERT,1.0,'1',0.9352458715438843,0.9352458715438843,0.0,11.0
To what extent did the music make you feel ,ACTIVE,1.0,'2',1.5022742748260498,1.5022742748260498,0.0,0.0
To what extent did the music make you feel ,TENDER,1.0,'1',0.5359391570091248,0.5359391570091248,0.0,7.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.45308127999305725,0.45308127999305725,0.0,9.0

extraInfo
participant,034
session,001
date,2019_May_15_1410
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.911751299156634
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'2',1.2123630046844482,1.2123630046844482,0.0,0.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',0.40221139788627625,0.40221139788627625,0.0,3.0
To what extent did the music make you feel ,ANGRY,1.0,'1',0.5184467434883118,0.5184467434883118,0.0,2.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',0.40341904759407043,0.40341904759407043,0.0,6.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.35177189111709595,0.35177189111709595,0.0,7.0
To what extent did the music make you feel ,GUILTY,1.0,'2',0.3353314697742462,0.3353314697742462,0.0,8.0
To what extent did the music make you feel ,HAPPY,1.0,'1',0.8195608854293823,0.8195608854293823,0.0,1.0
To what extent did the music make you feel ,EXCITED,1.0,'1',0.2677261531352997,0.2677261531352997,0.0,5.0
To what extent did the music make you feel ,ALERT,1.0,'1',0.23640219867229462,0.23640219867229462,0.0,11.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',0.35227739810943604,0.35227739810943604,0.0,9.0
To what extent did the music make you feel ,TENDER,1.0,'2',0.43524301052093506,0.43524301052093506,0.0,4.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.2682243585586548,0.2682243585586548,0.0,10.0

extraInfo
participant,034
session,001
date,2019_May_15_1410
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.911751299156634
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'2',0.8331143260002136,0.8331143260002136,0.0,5.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',0.5351359248161316,0.5351359248161316,0.0,10.0
To what extent did the music make you feel ,ANGRY,1.0,'1',0.618722140789032,0.618722140789032,0.0,9.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',1.3688620328903198,1.3688620328903198,0.0,0.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.5014615654945374,0.5014615654945374,0.0,3.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.5163825750350952,0.5163825750350952,0.0,6.0
To what extent did the music make you feel ,HAPPY,1.0,'1',0.5847307443618774,0.5847307443618774,0.0,7.0
To what extent did the music make you feel ,EXCITED,1.0,'1',0.6696304082870483,0.6696304082870483,0.0,2.0
To what extent did the music make you feel ,ALERT,1.0,'1',0.5350165367126465,0.5350165367126465,0.0,11.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',0.6010084748268127,0.6010084748268127,0.0,4.0
To what extent did the music make you feel ,TENDER,1.0,'3',1.086729884147644,1.086729884147644,0.0,8.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.8358821868896484,0.8358821868896484,0.0,1.0

extraInfo
participant,034
session,001
date,2019_May_15_1410
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.911751299156634
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'3',0.8852135539054871,0.8852135539054871,0.0,2.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',1.0196404457092285,1.0196404457092285,0.0,3.0
To what extent did the music make you feel ,ANGRY,1.0,'1',1.0558278560638428,1.0558278560638428,0.0,0.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',0.8342415690422058,0.8342415690422058,0.0,4.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.5862982273101807,0.5862982273101807,0.0,8.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.4183523654937744,0.4183523654937744,0.0,10.0
To what extent did the music make you feel ,HAPPY,1.0,'1',0.3190813958644867,0.3190813958644867,0.0,7.0
To what extent did the music make you feel ,EXCITED,1.0,'1',0.6074970364570618,0.6074970364570618,0.0,5.0
To what extent did the music make you feel ,ALERT,1.0,'1',1.8855082988739014,1.8855082988739014,0.0,1.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',0.5357363224029541,0.5357363224029541,0.0,9.0
To what extent did the music make you feel ,TENDER,1.0,'3',0.6029278635978699,0.6029278635978699,0.0,11.0
To what extent did the music make you feel ,SCARED,1.0,'3',0.6688059568405151,0.6688059568405151,0.0,6.0

extraInfo
participant,034
session,001
date,2019_May_15_1410
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.911751299156634
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'2',0.5847436189651489,0.5847436189651489,0.0,2.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'3',0.934890866279602,0.934890866279602,0.0,10.0
To what extent did the music make you feel ,ANGRY,1.0,'1',1.151464819908142,1.151464819908142,0.0,1.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'2',0.6854500770568848,0.6854500770568848,0.0,8.0
To what extent did the music make you feel ,ASHAMED,1.0,'2',0.7013035416603088,0.7013035416603088,0.0,6.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.7183586955070496,0.7183586955070496,0.0,3.0
To what extent did the music make you feel ,HAPPY,1.0,'1',1.1363277435302734,1.1363277435302734,0.0,5.0
To what extent did the music make you feel ,EXCITED,1.0,'1',0.8189523220062256,0.8189523220062256,0.0,11.0
To what extent did the music make you feel ,ALERT,1.0,'3',1.0861998796463013,1.0861998796463013,0.0,9.0
To what extent did the music make you feel ,ACTIVE,1.0,'2',0.2685319483280182,0.2685319483280182,0.0,4.0
To what extent did the music make you feel ,TENDER,1.0,'1',0.6022122502326965,0.6022122502326965,0.0,7.0
To what extent did the music make you feel ,SCARED,1.0,'2',1.5504666566848755,1.5504666566848755,0.0,0.0

extraInfo
participant,034
session,001
date,2019_May_15_1410
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.911751299156634
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'2',0.8355036377906799,0.8355036377906799,0.0,3.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'2',0.6848520040512085,0.6848520040512085,0.0,6.0
To what extent did the music make you feel ,ANGRY,1.0,'1',1.5356287956237793,1.5356287956237793,0.0,0.0
