Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,EXCITED,1.0,'1',0.9342184662818909,0.9342184662818909,0.0,11.0
To what extent did the music make you feel ,ALERT,1.0,'1',1.185521125793457,1.185521125793457,0.0,6.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',7.817439079284668,7.817439079284668,0.0,10.0
To what extent did the music make you feel ,TENDER,1.0,'2',1.651776671409607,1.651776671409607,0.0,5.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.9346987009048462,0.9346987009048462,0.0,7.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'3',3.7851433753967285,3.7851433753967285,0.0,1.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',1.3027406930923462,1.3027406930923462,0.0,4.0
To what extent did the music make you feel ,ANGRY,1.0,'1',0.5854628682136536,0.5854628682136536,0.0,6.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',1.6509641408920288,1.6509641408920288,0.0,7.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',1.6003819704055786,1.6003819704055786,0.0,10.0
To what extent did the music make you feel ,GUILTY,1.0,'2',1.7517287731170654,1.7517287731170654,0.0,0.0
To what extent did the music make you feel ,HAPPY,1.0,'1',1.3666322231292725,1.3666322231292725,0.0,9.0
To what extent did the music make you feel ,EXCITED,1.0,'1',1.019356608390808,1.019356608390808,0.0,5.0
To what extent did the music make you feel ,ALERT,1.0,'1',1.368356704711914,1.368356704711914,0.0,3.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',3.4338927268981934,3.4338927268981934,0.0,2.0
To what extent did the music make you feel ,TENDER,1.0,'2',1.6849982738494873,1.6849982738494873,0.0,8.0
To what extent did the music make you feel ,SCARED,1.0,'1',5.733648300170898,5.733648300170898,0.0,11.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'2',1.6692734956741333,1.6692734956741333,0.0,2.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'3',1.519321322441101,1.519321322441101,0.0,11.0
To what extent did the music make you feel ,ANGRY,1.0,'2',1.9847145080566406,1.9847145080566406,0.0,8.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'2',1.3352432250976562,1.3352432250976562,0.0,7.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',1.4850395917892456,1.4850395917892456,0.0,6.0
To what extent did the music make you feel ,GUILTY,1.0,'2',1.0515642166137695,1.0515642166137695,0.0,4.0
To what extent did the music make you feel ,HAPPY,1.0,'1',0.7014699578285217,0.7014699578285217,0.0,3.0
To what extent did the music make you feel ,EXCITED,1.0,'1',3.167952299118042,3.167952299118042,0.0,10.0
To what extent did the music make you feel ,ALERT,1.0,'1',1.8685697317123413,1.8685697317123413,0.0,9.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',1.5332388877868652,1.5332388877868652,0.0,1.0
To what extent did the music make you feel ,TENDER,1.0,'3',1.5024938583374023,1.5024938583374023,0.0,5.0
To what extent did the music make you feel ,SCARED,1.0,'2',2.6907804012298584,2.6907804012298584,0.0,0.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',1.6192915439605713,1.6192915439605713,0.0,7.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'3',7.635376453399658,7.635376453399658,0.0,0.0
To what extent did the music make you feel ,ANGRY,1.0,'2',1.5338064432144165,1.5338064432144165,0.0,9.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'2',1.4183506965637207,1.4183506965637207,0.0,1.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',1.5014443397521973,1.5014443397521973,0.0,6.0
To what extent did the music make you feel ,GUILTY,1.0,'1',1.335253119468689,1.335253119468689,0.0,10.0
To what extent did the music make you feel ,HAPPY,1.0,'1',1.633748173713684,1.633748173713684,0.0,2.0
To what extent did the music make you feel ,EXCITED,1.0,'1',1.5160194635391235,1.5160194635391235,0.0,11.0
To what extent did the music make you feel ,ALERT,1.0,'4',1.4352267980575562,1.4352267980575562,0.0,8.0
To what extent did the music make you feel ,ACTIVE,1.0,'2',2.2678470611572266,2.2678470611572266,0.0,3.0
To what extent did the music make you feel ,TENDER,1.0,'4',3.235180139541626,3.235180139541626,0.0,5.0
To what extent did the music make you feel ,SCARED,1.0,'2',2.4684085845947266,2.4684085845947266,0.0,4.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',2.584543466567993,2.584543466567993,0.0,0.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',0.9023774862289429,0.9023774862289429,0.0,3.0
To what extent did the music make you feel ,ANGRY,1.0,'1',0.5360639095306396,0.5360639095306396,0.0,9.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',1.2517536878585815,1.2517536878585815,0.0,6.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.8003444671630859,0.8003444671630859,0.0,2.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.8183421492576599,0.8183421492576599,0.0,8.0
To what extent did the music make you feel ,HAPPY,1.0,'2',1.7683353424072266,1.7683353424072266,0.0,4.0
To what extent did the music make you feel ,EXCITED,1.0,'1',0.8832604885101318,0.8832604885101318,0.0,10.0
To what extent did the music make you feel ,ALERT,1.0,'1',0.7848776578903198,0.7848776578903198,0.0,5.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',1.7830944061279297,1.7830944061279297,0.0,1.0
To what extent did the music make you feel ,TENDER,1.0,'1',1.768680453300476,1.768680453300476,0.0,11.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.6512837409973145,0.6512837409973145,0.0,7.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',1.786327600479126,1.786327600479126,0.0,10.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'3',1.3019477128982544,1.3019477128982544,0.0,11.0
To what extent did the music make you feel ,ANGRY,1.0,'2',1.2357707023620605,1.2357707023620605,0.0,8.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'2',1.685019850730896,1.685019850730896,0.0,3.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',3.1665730476379395,3.1665730476379395,0.0,0.0
To what extent did the music make you feel ,GUILTY,1.0,'1',1.0691742897033691,1.0691742897033691,0.0,1.0
To what extent did the music make you feel ,HAPPY,1.0,'1',2.2357702255249023,2.2357702255249023,0.0,6.0
To what extent did the music make you feel ,EXCITED,1.0,'2',1.7847408056259155,1.7847408056259155,0.0,7.0
To what extent did the music make you feel ,ALERT,1.0,'3',3.0343503952026367,3.0343503952026367,0.0,5.0
To what extent did the music make you feel ,ACTIVE,1.0,'2',3.567917823791504,3.567917823791504,0.0,2.0
To what extent did the music make you feel ,TENDER,1.0,'3',1.3187880516052246,1.3187880516052246,0.0,9.0
To what extent did the music make you feel ,SCARED,1.0,'1',1.584225058555603,1.584225058555603,0.0,4.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',1.502356767654419,1.502356767654419,0.0,0.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',2.891233205795288,2.891233205795288,0.0,10.0
To what extent did the music make you feel ,ANGRY,1.0,'1',1.1021583080291748,1.1021583080291748,0.0,5.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',0.8032869696617126,0.8032869696617126,0.0,11.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.7498074769973755,0.7498074769973755,0.0,6.0
To what extent did the music make you feel ,GUILTY,1.0,'1',0.9842535257339478,0.9842535257339478,0.0,8.0
To what extent did the music make you feel ,HAPPY,1.0,'3',1.6687198877334595,1.6687198877334595,0.0,1.0
To what extent did the music make you feel ,EXCITED,1.0,'2',1.4521498680114746,1.4521498680114746,0.0,7.0
To what extent did the music make you feel ,ALERT,1.0,'1',1.5853102207183838,1.5853102207183838,0.0,4.0
To what extent did the music make you feel ,ACTIVE,1.0,'3',1.3674359321594238,1.3674359321594238,0.0,9.0
To what extent did the music make you feel ,TENDER,1.0,'1',1.4515231847763062,1.4515231847763062,0.0,2.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.91886305809021,0.91886305809021,0.0,3.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',0.8685786724090576,0.8685786724090576,0.0,11.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',1.3203827142715454,1.3203827142715454,0.0,1.0
To what extent did the music make you feel ,ANGRY,1.0,'1',0.9513224959373474,0.9513224959373474,0.0,6.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',4.4597601890563965,4.4597601890563965,0.0,0.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',0.6348103880882263,0.6348103880882263,0.0,5.0
To what extent did the music make you feel ,GUILTY,1.0,'1',1.2018568515777588,1.2018568515777588,0.0,8.0
To what extent did the music make you feel ,HAPPY,1.0,'1',1.3022013902664185,1.3022013902664185,0.0,7.0
To what extent did the music make you feel ,EXCITED,1.0,'2',1.4546855688095093,1.4546855688095093,0.0,3.0
To what extent did the music make you feel ,ALERT,1.0,'2',1.353145956993103,1.353145956993103,0.0,2.0
To what extent did the music make you feel ,ACTIVE,1.0,'2',1.0850502252578735,1.0850502252578735,0.0,10.0
To what extent did the music make you feel ,TENDER,1.0,'1',2.384932279586792,2.384932279586792,0.0,4.0
To what extent did the music make you feel ,SCARED,1.0,'1',0.7685349583625793,0.7685349583625793,0.0,9.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',0.7854346036911011,0.7854346036911011,0.0,11.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',0.8842794299125671,0.8842794299125671,0.0,1.0
To what extent did the music make you feel ,ANGRY,1.0,'1',0.7347319722175598,0.7347319722175598,0.0,7.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',2.4349043369293213,2.4349043369293213,0.0,2.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',1.8325213193893433,1.8325213193893433,0.0,4.0
To what extent did the music make you feel ,GUILTY,1.0,'1',1.2526112794876099,1.2526112794876099,0.0,10.0
To what extent did the music make you feel ,HAPPY,1.0,'2',0.9690216779708862,0.9690216779708862,0.0,6.0
To what extent did the music make you feel ,EXCITED,1.0,'2',1.0677756071090698,1.0677756071090698,0.0,8.0
To what extent did the music make you feel ,ALERT,1.0,'1',0.9849086999893188,0.9849086999893188,0.0,3.0
To what extent did the music make you feel ,ACTIVE,1.0,'2',1.5355292558670044,1.5355292558670044,0.0,5.0
To what extent did the music make you feel ,TENDER,1.0,'1',1.5859540700912476,1.5859540700912476,0.0,9.0
To what extent did the music make you feel ,SCARED,1.0,'1',2.7516841888427734,2.7516841888427734,0.0,0.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',2.601314067840576,2.601314067840576,0.0,4.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'1',1.1016309261322021,1.1016309261322021,0.0,5.0
To what extent did the music make you feel ,ANGRY,1.0,'1',8.417522430419922,8.417522430419922,0.0,9.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'1',3.119123935699463,3.119123935699463,0.0,2.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',2.1682629585266113,2.1682629585266113,0.0,7.0
To what extent did the music make you feel ,GUILTY,1.0,'1',4.034630298614502,4.034630298614502,0.0,10.0
To what extent did the music make you feel ,HAPPY,1.0,'1',4.600985050201416,4.600985050201416,0.0,3.0
To what extent did the music make you feel ,EXCITED,1.0,'1',1.002092719078064,1.002092719078064,0.0,1.0
To what extent did the music make you feel ,ALERT,1.0,'1',0.851603090763092,0.851603090763092,0.0,11.0
To what extent did the music make you feel ,ACTIVE,1.0,'1',1.6017228364944458,1.6017228364944458,0.0,6.0
To what extent did the music make you feel ,TENDER,1.0,'1',1.4021120071411133,1.4021120071411133,0.0,0.0
To what extent did the music make you feel ,SCARED,1.0,'2',9.767266273498535,9.767266273498535,0.0,8.0

extraInfo
participant,018
session,001
date,2019_May_10_1114
expName,MusicAffectPsychophysiology2019
psychopyVersion,3.0.5
frameRate,59.79299616823929
﻿Instruction,Word,n,WordResponse.keys_raw,WordResponse.rt_mean,WordResponse.rt_raw,WordResponse.rt_std,order
To what extent did the music make you feel ,SAD,1.0,'1',1.55594801902771,1.55594801902771,0.0,5.0
To what extent did the music make you feel ,ANXIOUS ,1.0,'2',1.0866940021514893,1.0866940021514893,0.0,6.0
To what extent did the music make you feel ,ANGRY,1.0,'2',1.2353129386901855,1.2353129386901855,0.0,1.0
To what extent did the music make you feel ,FRUSTRATED,1.0,'2',1.0531823635101318,1.0531823635101318,0.0,7.0
To what extent did the music make you feel ,ASHAMED,1.0,'1',1.1358041763305664,1.1358041763305664,0.0,2.0
